;country;total_pop;med.age;prct_close_relat;prct_rpt_crime;prct_env_satis_high;prct_env_satis_med;prct_env_satis_low;prct_job_satis_high;prct_job_satis_med;prct_job_satis_low;prct_leisure_satis_high;prct_leisure_satis_med;prct_leisure_satis_low;life_expect;prct_life_satis_high;prct_life_satis_med;prct_life_satis_low;prct_low_savings;prct_budget_veryhard;prct_budget_hard;prct_budget_somehard;prct_budget_someeasy;prct_budget_easy;prct_budget_veryeasy;median_income;prct_health_verygood;prct_health_good;prct_health_fair;prct_health_bad;prct_health_verybad;prct_rpt_pollution;legal_trust_rating;police_trust_rating;political_trust_rating;med_income_underemp;unemp_rate;avg_hrs_worked;avg_temp;avg_high_temp;avg_low_temp;avg_precipitation;corprate_tax;income_tax;vat_rate;country_gdp_rank;gpd_millions_$;gdp_agri_rate;agri_rank;gpd_ind_rate;ind_rank;gdp_serv_rate;serv_rank;Corruption_rate
1;Austria;8,955,102;43;95.8;12.4;57.2;33.3;9.5;42.2;47.6;10.2;35.3;41.4;23.3;81.8;37.9;49.3;12.9;22.6;4.3;8.5;26.1;29.7;21.4;9.9;23071;31.9;38.3;21.6;6.4;1.7;10.7;6;7.2;4.4;8.1;6;36.5;44.6;54.2;37.4;39.3;25;55;20;28;409,300;1.3;75;28.4;30;80.3;27;76
2;Belgium;11,539,328;42;92.2;13.4;22.2;70.3;7.5;23;68.5;8.5;21.5;60.6;17.9;81.5;20.9;69.9;9.2;25.9;9.3;12.2;17.2;25.8;29;6.4;21335;29.8;43.9;17;7.2;2;13.2;5;6.1;4.6;14.6;7.8;37;48.8;55.5;42;33.1;29;50;21;25;491,700;0.7;91;22.1;32;77.2;20;75
3;Bulgaria;7,000,119;45;95.3;25;8.4;32.6;59;16.1;36.1;47.7;14.6;33.9;51.5;74.9;5.9;29.8;64.2;54.2;28.9;32.8;28.5;7.3;2.1;0.3;6742;19.1;46.7;23.2;8.7;2.3;15.1;3;3.6;2.6;11.9;7.6;40.8;49.4;59.3;43.4;24.7;10;10;20;80;55,950;4.3;107;28;80;67.4;77;42
4;Croatia;4,130,304;44;94.5;3;22.4;37.9;39.7;25.6;49;25.4;24.5;42.1;33.4;78.2;15;49.5;35.4;57.7;20.4;31;36.3;9.1;2.8;0.4;8985;25.5;33.8;22.1;14.8;3.8;7;3.3;6.1;2.8;13;13.1;39.4;55.1;62.3;48;41.1;18;40;25;81;54,480;3.7;114;26.2;76;70.1;80;48
5;Cyprus;854,802;35;97;9.8;13.4;49.3;37.3;28.2;51.8;20;24;48;28.1;82.7;14.2;48.8;37;56.6;29.4;30.4;25.2;10.5;3.8;0.7;16173;44.1;34.6;16.8;3.8;0.7;9.2;3.6;4.7;2.6;10.6;13;39.2;66.1;75.1;57.5;15.4;12.5;35;19;113;21,110;2;149;12.5;140;85.5;99;59
6;Czechia;10,689,209;43;98.1;11.7;33.5;48.7;17.8;29.6;51.4;19;24.3;44.1;31.5;79.1;21.3;53.3;25.4;32.1;7.1;16.1;35.7;30.3;9.4;1.5;12478;18.6;41.8;27.9;9.7;2;13.5;3.8;4.9;3.7;6.7;4;40.3;44.5;51.4;37.3;27.4;19;53.5;21;49;209,700;2.3;71;36.9;40;60.8;49;59
7;Denmark;5,771,876;42;95.5;8.4;52.2;36.9;10.9;44.4;46.4;9.2;41.4;40.9;17.7;80.9;42.7;46.6;10.6;24.5;3.2;6.8;16.9;30.7;26.2;16.1;21355;26.5;44.8;21.1;5.4;2.2;6.8;7.5;7.9;5.9;10.7;6.2;32.9;46;51.4;41.6;23.9;22;51.95;25;36;324,100;1.3;90;22.9;42;75.8;29;88
8;Estonia;1,325,648;42;92.8;9.2;18.1;53.4;28.5;26.6;55.1;18.4;22.2;44.9;33;78;13.5;52.1;34.4;31.6;4.9;10.5;42.1;29.4;11.3;1.9;11867;9.3;43.6;32.7;12.5;1.9;9.9;5.2;6;4.4;5.8;6.8;38.4;41.9;48.4;35.9;25.6;20;20;20;105;25,680;2.8;134;29.2;104;68.1;101;73
9;Finland;5,532,156;43;98.1;6.5;34.7;56.3;9;40.8;54.6;4.7;35.9;51.6;12.5;81.5;38.6;55.5;6;29.4;2.3;4.6;17.6;32.8;25.8;16.9;19997;20.2;50.1;23.8;5;0.9;7.2;7.2;8.2;6;11.4;8.8;36.7;36.6;43.9;31.3;21.9;20;25;24;43;252,500;2.7;62;28.2;49;69.1;40;85
10;France;65,129,728;42;93.1;14.8;27.9;61.6;10.5;20;64.7;15.4;23.3;51.4;25.2;82.7;16.1;64.8;19.1;31.8;4.2;15;39.8;26.8;12.2;1.9;20621;21.9;44.5;25.5;7.1;1;14.1;4.5;5.6;3;8.4;10.1;37.3;52.3;60.5;45.6;30.7;30;49;20;5;2,575,000;1.7;11;19.5;7;78.8;6;72
11;Germany;83,517,045;46;96.7;14.1;40.9;43.1;15.9;25;50.7;24.3;24.2;42.5;33.3;81;25;55.8;19.2;30;2.3;4.6;9.6;39.4;32.2;12;21152;18;47.2;26.5;6.9;1.4;23.2;5.3;6.4;4.9;9.6;4.1;35.1;46.6;54;40.5;29.4;29.8;47.47;19;4;3,652,000;0.7;31;30.7;4;68.6;4;80
12;Greece;10,473,455;46;96.2;11.8;18.3;45.2;36.5;14;48.3;37.7;11.6;52.2;36.2;81.5;12.8;51.8;35.5;53.6;40.6;36.2;17;4.4;1.5;0.3;9048;45;29;15.6;7.5;2.8;19.6;4.1;5;2;17.2;23.6;42.3;62.5;70.1;53.9;25.3;29;65.67;24;51;204,300;4.1;54;16.9;62;79.1;43;45
13;Hungary;9,684,679;43;97.2;9.7;15.8;51.9;32.3;23;55.7;21.3;15.4;49.4;35.2;76.2;11.3;50.2;38.5;50.8;17.1;25.7;38.1;15.6;3.1;0.4;8267;17.6;42;27.1;10.4;2.8;12.8;5.1;5.7;4.5;8.2;5.1;39.7;50.3;58.3;42.7;22.7;9;33.5;27;58;132,000;3.9;68;31.3;59;64.8;57;46
14;Iceland;339,031;37;96.4;2.2;29.2;56.6;14.2;42.3;48;9.6;35;43;22;82.2;38.1;52.4;9.5;30.9;6.2;7.9;20.9;34.9;15.7;14.3;22193;38.3;37.7;17.4;5;1.5;7.9;5.7;7.7;3.7;4.3;3;39.3;38.5;43.1;34.2;38.1;20;36.94;24;108;24,850;5.8;120;19.7;114;74.6;98;76
15;Ireland;4,882,495;38;96.2;9.9;43.7;46.2;10.1;28.3;51.7;20;29.1;42.3;28.6;81.8;30.6;52.7;16.7;45.3;12;15.4;36.7;25.4;7.7;2.7;18286;41.7;41.1;13.7;2.8;0.8;4.6;5.1;6.9;3.2;18.2;8.4;35.9;49.4;55.2;44;40.8;12.5;40;23;35;325,600;1.2;93;38.6;28;60.2;36;73
16;Italy;60,550,075;47;86.8;14.7;11;53.5;35.5;20.2;62.2;17.6;13.8;58.2;28;83.4;14.2;63;22.7;40.4;10.9;22.4;41.4;20.5;4.4;0.3;16237;10.5;60.4;21.4;6.4;1.3;15.1;3.6;5.8;2.1;12.8;11.7;37;56.3;63.8;49.1;30.4;27.9;45.83;22;9;1,921,000;2.1;17;23.9;10;73.9;9;52
17;Latvia;1,906,743;44;91.8;10;26.2;54.7;19.1;25.8;56.9;17.3;21.4;57.8;20.8;74.9;12.6;56.6;30.8;60;12.4;26.9;38.7;16.5;4.6;0.9;9257;5.1;42.1;37.2;12.6;3;17.2;4.5;5.4;3.6;7.2;9.6;38.7;42.9;48.8;38.2;23.2;20;20;21;100;30,180;3.9;133;22.4;107;73.7;91;58
18;Lithuania;2,759,627;45;96.8;3.4;42.1;44.9;13;29.6;55.4;15;22;52.4;25.6;74.9;18.8;53.3;27.9;53.2;6.9;22.7;50.4;16.3;3.4;0.3;9364;6.6;36.8;39.6;14.2;2.7;15.6;4.9;6;4.5;10.2;7.9;38.5;43.4;49.6;36.9;26.3;15;55.2;21;87;46,670;3.5;117;29.4;87;67.2;82;59
19;Luxembourg;615,729;40;87.1;12.2;33.9;56.9;9.2;30.4;55.1;14.5;30;47.5;22.5;82.7;25.7;59.5;14.8;21.9;4.2;8.2;16.7;32.4;29.9;8.6;28663;23.4;45.8;21.2;7.8;1.8;16.1;5.3;6.1;5;6.6;6.3;37.5;46.7;54.6;41.2;32.4;29.22;43.6;17;76;63,520;0.3;178;12.8;102;86.9;65;81
20;Malta;440,372;43;96.1;10.4;31;46.3;22.7;27.2;59.7;13.1;23.6;46.1;30.3;82.6;21.9;57.7;20.4;20.8;6.7;13.2;24.6;40.3;13.5;1.6;17264;22.3;50.6;23.9;2.6;0.5;30.2;4.9;6.3;5.7;7.3;4.7;38.7;65.7;72.3;59.1;22;35;35;18;132;12,010;1.1;172;10.2;155;88.7;115;54
21;Netherlands;17,097,130;43;90.9;16.9;31.3;64.7;4;22.9;71.7;5.4;18.9;75.2;5.9;81.7;26.1;68.3;5.6;22.5;3;9.6;15.1;19.2;41.1;12;21189;22.5;53.4;19.2;4.2;0.7;13.2;6.2;6.6;5.5;9.7;6;30.3;49.2;55.1;43.7;29.7;25;51.75;21;18;824,500;1.6;38;17.9;27;70.2;16;82
22;Norway;5,378,857;40;97.1;4.6;48.1;45.8;6.1;39.1;53.6;7.2;30.2;45.3;24.5;82.5;35.6;54.1;10.3;18.1;2;3.4;8.7;29.8;33.9;22.2;27670;28.8;48.4;15.1;6.4;1.3;6.8;7.2;7.5;5.9;7.7;4.7;33.8;39.8;44.1;33.8;44.2;22;46.4;25;30;392,100;2.3;47;33.7;29;64;28;84
23;Poland;37,887,768;42;95.9;5.6;39.7;42;18.2;32;48.2;19.8;27.8;42.3;29.9;78;29.4;50.7;19.9;37.9;8.4;16.4;38.2;26.5;8.3;2.2;10865;15.9;42.7;27.8;11;2.7;11.4;4.2;5.2;3.5;6.4;6.2;40.7;44.6;56.2;33.8;24.6;19;32;23;24;510,000;2.4;41;40.2;20;57.4;26;60
24;Portugal;10,226,187;46;90.4;7.8;19.6;42.6;37.8;24.5;50.4;25.1;23.9;40.6;35.5;81.3;13.8;45.7;40.5;38.3;17;19.7;34.5;21.3;7;0.5;10805;8.7;39;36.4;12.1;3.8;13.1;2.9;5.4;1.7;9.1;11.2;39.4;60.4;68.3;54.2;32.5;21;61;23;47;211,700;2.2;78;22.1;58;75.7;44;64
25;Romania;19,364,557;43;95.6;14.1;29.1;55.8;15;20.4;61.6;18;18;59.6;22.4;75.3;19.7;63.7;16.7;54.5;18.1;26;40.9;11.7;2.6;0.7;4724;26.6;43.9;22.3;6;1.2;14.5;5.8;6.4;4.8;8.2;5.9;39.9;47.6;57.1;41.1;24.7;16;10;19;50;204,900;4.2;51;33.2;51;62.6;48;47
26;Slovakia;5,457,013;41;97.9;6.9;22.8;48.9;28.3;29.2;48.5;22.3;26.6;44;29.4;77.3;25;48.6;26.4;37.9;10.1;19.5;41.3;23.6;4.7;0.7;10466;22.4;44.1;21.8;9.1;2.6;9.3;3.6;4.4;3.5;6.5;9.7;40.1;43.2;53;36;26.2;22;53.1;20;66;95,000;3.8;88;35;61;61.2;63;50
27;Slovenia;2,078,654;45;96.4;8.5;42.3;40.1;17.6;29.1;51.5;19.3;24.7;45.7;29.6;81.2;20.4;55.2;24.4;41.7;8;17.9;37.2;22.8;12.2;1.8;15250;20.3;44.2;25.5;8.2;1.7;15.9;2.7;5.5;1.8;7.4;8;39.3;46.4;53.8;38.7;49.1;19;61.1;22;86;48,080;1.8;135;32.2;81;65.9;84;60
28;Spain;46,736,776;45;96.9;10.3;23.7;58.9;17.4;19.4;59.1;21.5;21.2;49;29.7;83.5;18.4;58.4;23.2;38.7;16.6;19;27;25.4;11.1;0.9;15347;15.6;56.9;20.6;5.5;1.4;10.1;3.1;5.4;1.9;14.9;19.6;37.7;60;69.3;52.3;21.7;25;43.5;21;14;1,307,000;2.6;21;23.2;16;74.2;12;58
29;Sweden;10,036,379;41;97.3;12.7;34.7;51;14.4;34.5;52.5;13;33.2;44.9;21.9;82.4;34.4;56.6;9;20.7;3.1;4.5;11.1;33.1;26.1;22.1;20955;29;46;19.2;4.5;1.2;6.3;6.7;7.1;5.5;8.5;7;36.4;40.3;46.7;33.6;22.6;22;60.1;25;23;541,900;1.6;50;33;22;65.4;24;85
30;Switzerland;8,591,365;43;95.7;10.9;41.8;46.2;12;36.6;54.9;8.5;25.8;46.7;27.5;83.7;38.5;53.5;8;21;3.7;8.9;16.5;29;30;11.9;27692;33.2;44.5;17.8;3.8;0.7;8.9;7;7.4;6.6;5.5;5;34.7;42.5;50.8;35.8;46.7;16.55;41.7;7.7;20;680,600;0.7;77;25.6;24;73.7;18;85
31;Turkey;83,579,641;30;95.9;10.7;18.3;42.3;39.5;18.3;39.5;42.2;12.2;36.4;51.5;78.1;11.1;38.6;50.3;34.4;6.8;26.3;36.1;20.2;10.1;0.5;6501;6.5;62.3;21.7;8.3;1.3;24.5;5.4;6.5;4.9;10.1;10.9;46.8;54.2;63.9;44.6;25.7;20;45.5;18;17;841,200;6.8;10;32.3;18;60.7;17;41
32;United Kingdom;67,530,172;40;93.1;16.8;38.2;50.6;11.3;28;49.6;22.4;29;41.7;29.3;81.2;27.8;53.2;19.1;38;6.8;9.5;24.3;32.9;16.5;10;17296;30.8;38.1;22.2;6.9;1.9;9;5.5;6.4;3.8;11.3;4.8;36.6;48.8;55.3;42.9;29.7;19;47;20;6;2,565,000;0.7;36;20.2;8;79.2;5;80